from,to,type,confidence,reason,step
"File:backend/app/core/security.py","Variable:backend/app/core/security.py:expires_at","DEFINES",1,"",0
"File:backend/app/core/security.py","Function:backend/app/core/security.py:hash_refresh_token","DEFINES",1,"",0
"File:backend/app/core/security.py","Function:backend/app/core/security.py:decode_access_token","DEFINES",1,"",0
"File:backend/app/database/base.py","Class:backend/app/database/base.py:Base","DEFINES",1,"",0
"File:backend/app/database/base.py","Class:backend/app/database/base.py:UUIDPKMixin","DEFINES",1,"",0
"File:backend/app/database/base.py","Variable:backend/app/database/base.py:id","DEFINES",1,"",0
"File:backend/app/database/base.py","Property:backend/app/database/base.py:UUIDPKMixin.id","DEFINES",1,"",0
"Class:backend/app/database/base.py:UUIDPKMixin","Property:backend/app/database/base.py:UUIDPKMixin.id","HAS_PROPERTY",1,"",0
"File:backend/app/database/base.py","Class:backend/app/database/base.py:TimestampMixin","DEFINES",1,"",0
"File:backend/app/database/base.py","Variable:backend/app/database/base.py:created_at","DEFINES",1,"",0
"File:backend/app/database/base.py","Property:backend/app/database/base.py:TimestampMixin.created_at","DEFINES",1,"",0
"Class:backend/app/database/base.py:TimestampMixin","Property:backend/app/database/base.py:TimestampMixin.created_at","HAS_PROPERTY",1,"",0
"File:backend/app/database/base.py","Variable:backend/app/database/base.py:updated_at","DEFINES",1,"",0
"File:backend/app/database/base.py","Property:backend/app/database/base.py:TimestampMixin.updated_at","DEFINES",1,"",0
"Class:backend/app/database/base.py:TimestampMixin","Property:backend/app/database/base.py:TimestampMixin.updated_at","HAS_PROPERTY",1,"",0
"File:backend/app/database/session.py","Variable:backend/app/database/session.py:engine","DEFINES",1,"",0
"File:backend/app/database/session.py","Variable:backend/app/database/session.py:SessionLocal","DEFINES",1,"",0
"File:backend/app/database/session.py","Function:backend/app/database/session.py:get_db","DEFINES",1,"",0
"File:backend/app/database/session.py","Variable:backend/app/database/session.py:db","DEFINES",1,"",0
"File:backend/app/main.py","Function:backend/app/main.py:create_app","DEFINES",1,"",0
"File:backend/app/main.py","Variable:backend/app/main.py:app","DEFINES",1,"",0
"File:backend/app/main.py","Variable:backend/app/main.py:origins","DEFINES",1,"",0
"File:backend/app/main.py","Function:backend/app/main.py:healthz","DEFINES",1,"",0
"File:backend/app/models/__init__.py","Variable:backend/app/models/__init__.py:__all__","DEFINES",1,"",0
"File:backend/app/models/audit_log.py","Class:backend/app/models/audit_log.py:AuditLog","DEFINES",1,"",0
"File:backend/app/models/audit_log.py","Variable:backend/app/models/audit_log.py:__tablename__","DEFINES",1,"",0
"File:backend/app/models/audit_log.py","Variable:backend/app/models/audit_log.py:id","DEFINES",1,"",0
"File:backend/app/models/audit_log.py","Property:backend/app/models/audit_log.py:AuditLog.id","DEFINES",1,"",0
"Class:backend/app/models/audit_log.py:AuditLog","Property:backend/app/models/audit_log.py:AuditLog.id","HAS_PROPERTY",1,"",0
"File:backend/app/models/audit_log.py","Variable:backend/app/models/audit_log.py:actor_id","DEFINES",1,"",0
"File:backend/app/models/audit_log.py","Property:backend/app/models/audit_log.py:AuditLog.actor_id","DEFINES",1,"",0
"Class:backend/app/models/audit_log.py:AuditLog","Property:backend/app/models/audit_log.py:AuditLog.actor_id","HAS_PROPERTY",1,"",0
"File:backend/app/models/audit_log.py","Variable:backend/app/models/audit_log.py:action","DEFINES",1,"",0
"File:backend/app/models/audit_log.py","Property:backend/app/models/audit_log.py:AuditLog.action","DEFINES",1,"",0
"Class:backend/app/models/audit_log.py:AuditLog","Property:backend/app/models/audit_log.py:AuditLog.action","HAS_PROPERTY",1,"",0
"File:backend/app/models/audit_log.py","Variable:backend/app/models/audit_log.py:target_type","DEFINES",1,"",0
"File:backend/app/models/audit_log.py","Property:backend/app/models/audit_log.py:AuditLog.target_type","DEFINES",1,"",0
"Class:backend/app/models/audit_log.py:AuditLog","Property:backend/app/models/audit_log.py:AuditLog.target_type","HAS_PROPERTY",1,"",0
"File:backend/app/models/audit_log.py","Variable:backend/app/models/audit_log.py:target_id","DEFINES",1,"",0
"File:backend/app/models/audit_log.py","Property:backend/app/models/audit_log.py:AuditLog.target_id","DEFINES",1,"",0
"Class:backend/app/models/audit_log.py:AuditLog","Property:backend/app/models/audit_log.py:AuditLog.target_id","HAS_PROPERTY",1,"",0
"File:backend/app/models/audit_log.py","Variable:backend/app/models/audit_log.py:metadata_","DEFINES",1,"",0
"File:backend/app/models/audit_log.py","Property:backend/app/models/audit_log.py:AuditLog.metadata_","DEFINES",1,"",0
"Class:backend/app/models/audit_log.py:AuditLog","Property:backend/app/models/audit_log.py:AuditLog.metadata_","HAS_PROPERTY",1,"",0
"File:backend/app/models/audit_log.py","Variable:backend/app/models/audit_log.py:ip","DEFINES",1,"",0
"File:backend/app/models/audit_log.py","Property:backend/app/models/audit_log.py:AuditLog.ip","DEFINES",1,"",0
"Class:backend/app/models/audit_log.py:AuditLog","Property:backend/app/models/audit_log.py:AuditLog.ip","HAS_PROPERTY",1,"",0
"File:backend/app/models/audit_log.py","Variable:backend/app/models/audit_log.py:created_at","DEFINES",1,"",0
"File:backend/app/models/audit_log.py","Property:backend/app/models/audit_log.py:AuditLog.created_at","DEFINES",1,"",0
"Class:backend/app/models/audit_log.py:AuditLog","Property:backend/app/models/audit_log.py:AuditLog.created_at","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Class:backend/app/models/correction.py:Correction","DEFINES",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:__tablename__","DEFINES",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:__table_args__","DEFINES",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:page_id","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.page_id","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.page_id","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:ocr_word_id","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.ocr_word_id","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.ocr_word_id","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:word_indices","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.word_indices","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.word_indices","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:start_offset","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.start_offset","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.start_offset","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:end_offset","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.end_offset","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.end_offset","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:original_text","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.original_text","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.original_text","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:suggested_text","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.suggested_text","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.suggested_text","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:reason","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.reason","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.reason","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:llm_provider","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.llm_provider","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.llm_provider","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:llm_model","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.llm_model","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.llm_model","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:confidence_score","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.confidence_score","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.confidence_score","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:status","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.status","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.status","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:reviewed_at","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.reviewed_at","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.reviewed_at","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:reviewed_by","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.reviewed_by","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.reviewed_by","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:created_at","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.created_at","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.created_at","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:page","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.page","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.page","HAS_PROPERTY",1,"",0
"File:backend/app/models/correction.py","Variable:backend/app/models/correction.py:ocr_word","DEFINES",1,"",0
"File:backend/app/models/correction.py","Property:backend/app/models/correction.py:Correction.ocr_word","DEFINES",1,"",0
"Class:backend/app/models/correction.py:Correction","Property:backend/app/models/correction.py:Correction.ocr_word","HAS_PROPERTY",1,"",0
"File:backend/app/models/denoise_attempt.py","Class:backend/app/models/denoise_attempt.py:DenoiseAttempt","DEFINES",1,"",0
"File:backend/app/models/denoise_attempt.py","Variable:backend/app/models/denoise_attempt.py:__tablename__","DEFINES",1,"",0
"File:backend/app/models/denoise_attempt.py","Variable:backend/app/models/denoise_attempt.py:page_id","DEFINES",1,"",0
"File:backend/app/models/denoise_attempt.py","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.page_id","DEFINES",1,"",0
"Class:backend/app/models/denoise_attempt.py:DenoiseAttempt","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.page_id","HAS_PROPERTY",1,"",0
"File:backend/app/models/denoise_attempt.py","Variable:backend/app/models/denoise_attempt.py:version","DEFINES",1,"",0
"File:backend/app/models/denoise_attempt.py","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.version","DEFINES",1,"",0
"Class:backend/app/models/denoise_attempt.py:DenoiseAttempt","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.version","HAS_PROPERTY",1,"",0
"File:backend/app/models/denoise_attempt.py","Variable:backend/app/models/denoise_attempt.py:source_image_url","DEFINES",1,"",0
"File:backend/app/models/denoise_attempt.py","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.source_image_url","DEFINES",1,"",0
"Class:backend/app/models/denoise_attempt.py:DenoiseAttempt","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.source_image_url","HAS_PROPERTY",1,"",0
"File:backend/app/models/denoise_attempt.py","Variable:backend/app/models/denoise_attempt.py:output_image_url","DEFINES",1,"",0
"File:backend/app/models/denoise_attempt.py","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.output_image_url","DEFINES",1,"",0
"Class:backend/app/models/denoise_attempt.py:DenoiseAttempt","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.output_image_url","HAS_PROPERTY",1,"",0
"File:backend/app/models/denoise_attempt.py","Variable:backend/app/models/denoise_attempt.py:output_cloudinary_public_id","DEFINES",1,"",0
"File:backend/app/models/denoise_attempt.py","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.output_cloudinary_public_id","DEFINES",1,"",0
"Class:backend/app/models/denoise_attempt.py:DenoiseAttempt","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.output_cloudinary_public_id","HAS_PROPERTY",1,"",0
"File:backend/app/models/denoise_attempt.py","Variable:backend/app/models/denoise_attempt.py:params_json","DEFINES",1,"",0
"File:backend/app/models/denoise_attempt.py","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.params_json","DEFINES",1,"",0
"Class:backend/app/models/denoise_attempt.py:DenoiseAttempt","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.params_json","HAS_PROPERTY",1,"",0
"File:backend/app/models/denoise_attempt.py","Variable:backend/app/models/denoise_attempt.py:created_at","DEFINES",1,"",0
"File:backend/app/models/denoise_attempt.py","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.created_at","DEFINES",1,"",0
"Class:backend/app/models/denoise_attempt.py:DenoiseAttempt","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.created_at","HAS_PROPERTY",1,"",0
"File:backend/app/models/denoise_attempt.py","Variable:backend/app/models/denoise_attempt.py:page","DEFINES",1,"",0
"File:backend/app/models/denoise_attempt.py","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.page","DEFINES",1,"",0
"Class:backend/app/models/denoise_attempt.py:DenoiseAttempt","Property:backend/app/models/denoise_attempt.py:DenoiseAttempt.page","HAS_PROPERTY",1,"",0
"File:backend/app/models/document.py","Class:backend/app/models/document.py:Document","DEFINES",1,"",0
"File:backend/app/models/document.py","Variable:backend/app/models/document.py:__tablename__","DEFINES",1,"",0
"File:backend/app/models/document.py","Variable:backend/app/models/document.py:user_id","DEFINES",1,"",0
"File:backend/app/models/document.py","Property:backend/app/models/document.py:Document.user_id","DEFINES",1,"",0
"Class:backend/app/models/document.py:Document","Property:backend/app/models/document.py:Document.user_id","HAS_PROPERTY",1,"",0
"File:backend/app/models/document.py","Variable:backend/app/models/document.py:title","DEFINES",1,"",0
"File:backend/app/models/document.py","Property:backend/app/models/document.py:Document.title","DEFINES",1,"",0
"Class:backend/app/models/document.py:Document","Property:backend/app/models/document.py:Document.title","HAS_PROPERTY",1,"",0
"File:backend/app/models/document.py","Variable:backend/app/models/document.py:description","DEFINES",1,"",0
"File:backend/app/models/document.py","Property:backend/app/models/document.py:Document.description","DEFINES",1,"",0
"Class:backend/app/models/document.py:Document","Property:backend/app/models/document.py:Document.description","HAS_PROPERTY",1,"",0
"File:backend/app/models/document.py","Variable:backend/app/models/document.py:status","DEFINES",1,"",0
"File:backend/app/models/document.py","Property:backend/app/models/document.py:Document.status","DEFINES",1,"",0
"Class:backend/app/models/document.py:Document","Property:backend/app/models/document.py:Document.status","HAS_PROPERTY",1,"",0
"File:backend/app/models/document.py","Variable:backend/app/models/document.py:total_pages","DEFINES",1,"",0
