id,name,filePath,startLine,endLine,content,description
"Variable:backend/app/models/__init__.py:__all__","__all__","backend/app/models/__init__.py",13,27,"from app.models.user import User

__all__ = [
    ""AuditLog"",
    ""Correction"",
    ""DenoiseAttempt"",
    ""Document"",
    ""Export"",
    ""Feedback"",
    ""OcrWord"",
    ""Page"",
    ""Payment"",
    ""RefreshToken"",
    ""SubscriptionPlan"",
    ""User"",
    ""UserSubscription"",
]
",""
"Variable:backend/app/models/audit_log.py:__tablename__","__tablename__","backend/app/models/audit_log.py",12,12,"
class AuditLog(Base):
    __tablename__ = ""audit_logs""

    id: Mapped[int] = mapped_column(BigInteger, primary_key=True, autoincrement=True)",""
"Variable:backend/app/models/audit_log.py:id","id","backend/app/models/audit_log.py",14,14,"    __tablename__ = ""audit_logs""

    id: Mapped[int] = mapped_column(BigInteger, primary_key=True, autoincrement=True)
    actor_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""SET NULL""), nullable=True",""
"Variable:backend/app/models/audit_log.py:actor_id","actor_id","backend/app/models/audit_log.py",15,17,"
    id: Mapped[int] = mapped_column(BigInteger, primary_key=True, autoincrement=True)
    actor_id: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""SET NULL""), nullable=True
    )
    action: Mapped[str] = mapped_column(String(50), nullable=False, index=True)
    target_type: Mapped[str | None] = mapped_column(String(50), nullable=True)",""
"Variable:backend/app/models/audit_log.py:action","action","backend/app/models/audit_log.py",18,18,"        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""SET NULL""), nullable=True
    )
    action: Mapped[str] = mapped_column(String(50), nullable=False, index=True)
    target_type: Mapped[str | None] = mapped_column(String(50), nullable=True)
    target_id: Mapped[str | None] = mapped_column(String(100), nullable=True)",""
"Variable:backend/app/models/audit_log.py:target_type","target_type","backend/app/models/audit_log.py",19,19,"    )
    action: Mapped[str] = mapped_column(String(50), nullable=False, index=True)
    target_type: Mapped[str | None] = mapped_column(String(50), nullable=True)
    target_id: Mapped[str | None] = mapped_column(String(100), nullable=True)
    metadata_: Mapped[dict[str, Any] | None] = mapped_column(""metadata"", JSONB, nullable=True)",""
"Variable:backend/app/models/audit_log.py:target_id","target_id","backend/app/models/audit_log.py",20,20,"    action: Mapped[str] = mapped_column(String(50), nullable=False, index=True)
    target_type: Mapped[str | None] = mapped_column(String(50), nullable=True)
    target_id: Mapped[str | None] = mapped_column(String(100), nullable=True)
    metadata_: Mapped[dict[str, Any] | None] = mapped_column(""metadata"", JSONB, nullable=True)
    ip: Mapped[str | None] = mapped_column(INET, nullable=True)",""
"Variable:backend/app/models/audit_log.py:metadata_","metadata_","backend/app/models/audit_log.py",21,21,"    target_type: Mapped[str | None] = mapped_column(String(50), nullable=True)
    target_id: Mapped[str | None] = mapped_column(String(100), nullable=True)
    metadata_: Mapped[dict[str, Any] | None] = mapped_column(""metadata"", JSONB, nullable=True)
    ip: Mapped[str | None] = mapped_column(INET, nullable=True)
    created_at: Mapped[datetime] = mapped_column(",""
"Variable:backend/app/models/audit_log.py:ip","ip","backend/app/models/audit_log.py",22,22,"    target_id: Mapped[str | None] = mapped_column(String(100), nullable=True)
    metadata_: Mapped[dict[str, Any] | None] = mapped_column(""metadata"", JSONB, nullable=True)
    ip: Mapped[str | None] = mapped_column(INET, nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False, index=True",""
"Variable:backend/app/models/audit_log.py:created_at","created_at","backend/app/models/audit_log.py",23,25,"    metadata_: Mapped[dict[str, Any] | None] = mapped_column(""metadata"", JSONB, nullable=True)
    ip: Mapped[str | None] = mapped_column(INET, nullable=True)
    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False, index=True
    )
",""
"Variable:backend/app/models/correction.py:__tablename__","__tablename__","backend/app/models/correction.py",19,19,"    """"""LLM-suggested OCR fix. Keep/Undo via status field.""""""

    __tablename__ = ""corrections""
    __table_args__ = (Index(""ix_corrections_page_status"", ""page_id"", ""status""),)
",""
"Variable:backend/app/models/correction.py:__table_args__","__table_args__","backend/app/models/correction.py",20,20,"
    __tablename__ = ""corrections""
    __table_args__ = (Index(""ix_corrections_page_status"", ""page_id"", ""status""),)

    page_id: Mapped[UUID] = mapped_column(",""
"Variable:backend/app/models/correction.py:page_id","page_id","backend/app/models/correction.py",22,24,"    __table_args__ = (Index(""ix_corrections_page_status"", ""page_id"", ""status""),)

    page_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=False
    )
    ocr_word_id: Mapped[int | None] = mapped_column(
        BigInteger, ForeignKey(""ocr_words.id"", ondelete=""CASCADE""), nullable=True",""
"Variable:backend/app/models/correction.py:ocr_word_id","ocr_word_id","backend/app/models/correction.py",25,27,"        PG_UUID(as_uuid=True), ForeignKey(""pages.id"", ondelete=""CASCADE""), nullable=False
    )
    ocr_word_id: Mapped[int | None] = mapped_column(
        BigInteger, ForeignKey(""ocr_words.id"", ondelete=""CASCADE""), nullable=True
    )
    word_indices: Mapped[list[int] | None] = mapped_column(ARRAY(INTEGER), nullable=True)
    # Char offsets into `pages.ocr_plain_text` covered by this suggestion — the",""
"Variable:backend/app/models/correction.py:word_indices","word_indices","backend/app/models/correction.py",28,28,"        BigInteger, ForeignKey(""ocr_words.id"", ondelete=""CASCADE""), nullable=True
    )
    word_indices: Mapped[list[int] | None] = mapped_column(ARRAY(INTEGER), nullable=True)
    # Char offsets into `pages.ocr_plain_text` covered by this suggestion — the
    # primary handle used to apply Keep/Undo onto the Tiptap document.",""
"Variable:backend/app/models/correction.py:start_offset","start_offset","backend/app/models/correction.py",31,31,"    # Char offsets into `pages.ocr_plain_text` covered by this suggestion — the
    # primary handle used to apply Keep/Undo onto the Tiptap document.
    start_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
",""
"Variable:backend/app/models/correction.py:end_offset","end_offset","backend/app/models/correction.py",32,32,"    # primary handle used to apply Keep/Undo onto the Tiptap document.
    start_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)
    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)

    original_text: Mapped[str] = mapped_column(Text, nullable=False)",""
"Variable:backend/app/models/correction.py:original_text","original_text","backend/app/models/correction.py",34,34,"    end_offset: Mapped[int | None] = mapped_column(Integer, nullable=True)

    original_text: Mapped[str] = mapped_column(Text, nullable=False)
    suggested_text: Mapped[str] = mapped_column(Text, nullable=False)
    reason: Mapped[str | None] = mapped_column(Text, nullable=True)",""
"Variable:backend/app/models/correction.py:suggested_text","suggested_text","backend/app/models/correction.py",35,35,"
    original_text: Mapped[str] = mapped_column(Text, nullable=False)
    suggested_text: Mapped[str] = mapped_column(Text, nullable=False)
    reason: Mapped[str | None] = mapped_column(Text, nullable=True)
",""
"Variable:backend/app/models/correction.py:reason","reason","backend/app/models/correction.py",36,36,"    original_text: Mapped[str] = mapped_column(Text, nullable=False)
    suggested_text: Mapped[str] = mapped_column(Text, nullable=False)
    reason: Mapped[str | None] = mapped_column(Text, nullable=True)

    llm_provider: Mapped[LLMProvider] = mapped_column(",""
"Variable:backend/app/models/correction.py:llm_provider","llm_provider","backend/app/models/correction.py",38,40,"    reason: Mapped[str | None] = mapped_column(Text, nullable=True)

    llm_provider: Mapped[LLMProvider] = mapped_column(
        Enum(LLMProvider, name=""llm_provider""), nullable=False
    )
    llm_model: Mapped[str] = mapped_column(String(100), nullable=False)
    confidence_score: Mapped[float | None] = mapped_column(Numeric(5, 2), nullable=True)",""
"Variable:backend/app/models/correction.py:llm_model","llm_model","backend/app/models/correction.py",41,41,"        Enum(LLMProvider, name=""llm_provider""), nullable=False
    )
    llm_model: Mapped[str] = mapped_column(String(100), nullable=False)
    confidence_score: Mapped[float | None] = mapped_column(Numeric(5, 2), nullable=True)
",""
"Variable:backend/app/models/correction.py:confidence_score","confidence_score","backend/app/models/correction.py",42,42,"    )
    llm_model: Mapped[str] = mapped_column(String(100), nullable=False)
    confidence_score: Mapped[float | None] = mapped_column(Numeric(5, 2), nullable=True)

    status: Mapped[CorrectionStatus] = mapped_column(",""
"Variable:backend/app/models/correction.py:status","status","backend/app/models/correction.py",44,48,"    confidence_score: Mapped[float | None] = mapped_column(Numeric(5, 2), nullable=True)

    status: Mapped[CorrectionStatus] = mapped_column(
        Enum(CorrectionStatus, name=""correction_status""),
        default=CorrectionStatus.pending,
        nullable=False,
    )
    reviewed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    reviewed_by: Mapped[UUID | None] = mapped_column(",""
"Variable:backend/app/models/correction.py:reviewed_at","reviewed_at","backend/app/models/correction.py",49,49,"        nullable=False,
    )
    reviewed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    reviewed_by: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""SET NULL""), nullable=True",""
"Variable:backend/app/models/correction.py:reviewed_by","reviewed_by","backend/app/models/correction.py",50,52,"    )
    reviewed_at: Mapped[datetime | None] = mapped_column(DateTime(timezone=True), nullable=True)
    reviewed_by: Mapped[UUID | None] = mapped_column(
        PG_UUID(as_uuid=True), ForeignKey(""users.id"", ondelete=""SET NULL""), nullable=True
    )

    created_at: Mapped[datetime] = mapped_column(",""
"Variable:backend/app/models/correction.py:created_at","created_at","backend/app/models/correction.py",54,56,"    )

    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""corrections"")",""
"Variable:backend/app/models/correction.py:page","page","backend/app/models/correction.py",58,58,"    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""corrections"")
    ocr_word: Mapped[""OcrWord | None""] = relationship(""OcrWord"", back_populates=""corrections"")
",""
"Variable:backend/app/models/correction.py:ocr_word","ocr_word","backend/app/models/correction.py",59,59,"
    page: Mapped[""Page""] = relationship(""Page"", back_populates=""corrections"")
    ocr_word: Mapped[""OcrWord | None""] = relationship(""OcrWord"", back_populates=""corrections"")
",""
"Variable:backend/app/models/denoise_attempt.py:__tablename__","__tablename__","backend/app/models/denoise_attempt.py",21,21,"
class DenoiseAttempt(UUIDPKMixin, Base):
    __tablename__ = ""denoise_attempts""

    page_id: Mapped[UUID] = mapped_column(",""
"Variable:backend/app/models/denoise_attempt.py:page_id","page_id","backend/app/models/denoise_attempt.py",23,28,"    __tablename__ = ""denoise_attempts""

    page_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""pages.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    version: Mapped[int] = mapped_column(Integer, nullable=False)
    source_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)",""
"Variable:backend/app/models/denoise_attempt.py:version","version","backend/app/models/denoise_attempt.py",29,29,"        index=True,
    )
    version: Mapped[int] = mapped_column(Integer, nullable=False)
    source_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)",""
"Variable:backend/app/models/denoise_attempt.py:source_image_url","source_image_url","backend/app/models/denoise_attempt.py",30,30,"    )
    version: Mapped[int] = mapped_column(Integer, nullable=False)
    source_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_cloudinary_public_id: Mapped[str | None] = mapped_column(Text, nullable=True)",""
"Variable:backend/app/models/denoise_attempt.py:output_image_url","output_image_url","backend/app/models/denoise_attempt.py",31,31,"    version: Mapped[int] = mapped_column(Integer, nullable=False)
    source_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_cloudinary_public_id: Mapped[str | None] = mapped_column(Text, nullable=True)
    params_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)",""
"Variable:backend/app/models/denoise_attempt.py:output_cloudinary_public_id","output_cloudinary_public_id","backend/app/models/denoise_attempt.py",32,32,"    source_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_cloudinary_public_id: Mapped[str | None] = mapped_column(Text, nullable=True)
    params_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)
",""
"Variable:backend/app/models/denoise_attempt.py:params_json","params_json","backend/app/models/denoise_attempt.py",33,33,"    output_image_url: Mapped[str | None] = mapped_column(Text, nullable=True)
    output_cloudinary_public_id: Mapped[str | None] = mapped_column(Text, nullable=True)
    params_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    created_at: Mapped[datetime] = mapped_column(",""
"Variable:backend/app/models/denoise_attempt.py:created_at","created_at","backend/app/models/denoise_attempt.py",35,37,"    params_json: Mapped[dict[str, Any] | None] = mapped_column(JSONB, nullable=True)

    created_at: Mapped[datetime] = mapped_column(
        DateTime(timezone=True), server_default=func.now(), nullable=False
    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""denoise_attempts"")",""
"Variable:backend/app/models/denoise_attempt.py:page","page","backend/app/models/denoise_attempt.py",39,39,"    )

    page: Mapped[""Page""] = relationship(""Page"", back_populates=""denoise_attempts"")
",""
"Variable:backend/app/models/document.py:__tablename__","__tablename__","backend/app/models/document.py",21,21,"    """"""A workspace = one book / one set of related pages.""""""

    __tablename__ = ""documents""

    user_id: Mapped[UUID] = mapped_column(",""
"Variable:backend/app/models/document.py:user_id","user_id","backend/app/models/document.py",23,28,"    __tablename__ = ""documents""

    user_id: Mapped[UUID] = mapped_column(
        PG_UUID(as_uuid=True),
        ForeignKey(""users.id"", ondelete=""CASCADE""),
        nullable=False,
        index=True,
    )
    title: Mapped[str] = mapped_column(String(255), nullable=False)
    description: Mapped[str | None] = mapped_column(Text, nullable=True)",""
"Variable:backend/app/models/document.py:title","title","backend/app/models/document.py",29,29,"        index=True,
    )
    title: Mapped[str] = mapped_column(String(255), nullable=False)
    description: Mapped[str | None] = mapped_column(Text, nullable=True)
",""
"Variable:backend/app/models/document.py:description","description","backend/app/models/document.py",30,30,"    )
    title: Mapped[str] = mapped_column(String(255), nullable=False)
    description: Mapped[str | None] = mapped_column(Text, nullable=True)

    status: Mapped[DocumentStatus] = mapped_column(",""
